==================================================
NFE SPACE RECOVERY REPORT
Generated: Mon Jun 15 22:17:11 EDT 2026
Mode: READ ONLY / BOUNDED
==================================================

=== DISK ===
Filesystem      Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1   460Gi   387Gi    37Gi    92%    3.4M  385M    1%   /System/Volumes/Data

=== SAFE HOME TOP DIRS ===
7.3G	/Users/drmarchandslab.com/Downloads
3.3G	/Users/drmarchandslab.com/Pictures
220M	/Users/drmarchandslab.com/Music
2.4M	/Users/drmarchandslab.com/Developer
1.7M	/Users/drmarchandslab.com/Documents
192K	/Users/drmarchandslab.com/Movies
176K	/Users/drmarchandslab.com/Desktop

=== LIBRARY TOP BOUNDED ===
 17G	/Users/drmarchandslab.com/Library/Group Containers
 17G	/Users/drmarchandslab.com/Library/Application Support
6.8G	/Users/drmarchandslab.com/Library/CloudStorage
6.5G	/Users/drmarchandslab.com/Library/Mobile Documents
4.5G	/Users/drmarchandslab.com/Library/Messages
3.3G	/Users/drmarchandslab.com/Library/Containers
2.4G	/Users/drmarchandslab.com/Library/Metadata
1.5G	/Users/drmarchandslab.com/Library/Mail
1.4G	/Users/drmarchandslab.com/Library/Photos
1.4G	/Users/drmarchandslab.com/Library/Caches
593M	/Users/drmarchandslab.com/Library/Logs
562M	/Users/drmarchandslab.com/Library/CloudStorage_OLD

=== GROUP CONTAINERS TOP ===
9.0G	/Users/drmarchandslab.com/Library/Group Containers/UBF8T346G9.Office
4.4G	/Users/drmarchandslab.com/Library/Group Containers/UBF8T346G9.OneDriveSyncClientSuite
1.6G	/Users/drmarchandslab.com/Library/Group Containers/group.com.apple.SiriTTS
795M	/Users/drmarchandslab.com/Library/Group Containers/group.com.apple.contacts
585M	/Users/drmarchandslab.com/Library/Group Containers/JQ525L2MZD.com.adobe.GrowthSDK
288M	/Users/drmarchandslab.com/Library/Group Containers/group.com.apple.reminders
252M	/Users/drmarchandslab.com/Library/Group Containers/group.com.apple.notes
159M	/Users/drmarchandslab.com/Library/Group Containers/EQHXZ8M8AV.group.com.google.drivefs
 92M	/Users/drmarchandslab.com/Library/Group Containers/group.com.apple.FaceTime
 68M	/Users/drmarchandslab.com/Library/Group Containers/com.apple.stickersd.group
 57M	/Users/drmarchandslab.com/Library/Group Containers/G7HH3F8CAK.com.getdropbox.dropbox.sync
 49M	/Users/drmarchandslab.com/Library/Group Containers/group.com.apple.chronod
 42M	/Users/drmarchandslab.com/Library/Group Containers/group.com.apple.replicatord
